word,value,o_str
pussy ,100,16+21+19+19+25+0
the Black Death ,100,20+8+5+0+2+12+1+3+11+0+4+5+1+20+8+0
reversal,100,18+5+22+5+18+19+1+12
truism,100,20+18+21+9+19+13
acknowledge,100,1+3+11+14+15+23+12+5+4+7+5
off-season,100,15+6+6+0+19+5+1+19+15+14
semaphore ,100,19+5+13+1+16+8+15+18+5+0
loaf sugar ,100,12+15+1+6+0+19+21+7+1+18+0
declension,100,4+5+3+12+5+14+19+9+15+14
turkey,100,20+21+18+11+5+25
semitone,100,19+5+13+9+20+15+14+5
carpenter,100,3+1+18+16+5+14+20+5+18
discipline,100,4+9+19+3+9+16+12+9+14+5
dry run ,100,4+18+25+0+18+21+14+0
thievish ,100,20+8+9+5+22+9+19+8+0
hospital,100,8+15+19+16+9+20+1+12
inflation,100,9+14+6+12+1+20+9+15+14
race-meeting ,100,18+1+3+5+0+13+5+5+20+9+14+7+0
mercurial,100,13+5+18+3+21+18+9+1+12
pasture ,100,16+1+19+20+21+18+5+0
nastily ,100,14+1+19+20+9+12+25+0
smitten,100,19+13+9+20+20+5+14
reprobate,100,18+5+16+18+15+2+1+20+5
pumpkin,100,16+21+13+16+11+9+14
life-giving ,100,12+9+6+5+0+7+9+22+9+14+7+0
gift-wrap ,100,7+9+6+20+0+23+18+1+16+0
adulthood ,100,1+4+21+12+20+8+15+15+4+0
primary,100,16+18+9+13+1+18+25
hot-blooded ,100,8+15+20+0+2+12+15+15+4+5+4+0
unmanly,100,21+14+13+1+14+12+25
groggily ,100,7+18+15+7+7+9+12+25+0
meridional,100,13+5+18+9+4+9+15+14+1+12
liberalism,100,12+9+2+5+18+1+12+9+19+13
dinginess ,100,4+9+14+7+9+14+5+19+19+0
striker,100,19+20+18+9+11+5+18
duologue,100,4+21+15+12+15+7+21+5
ebullient,100,5+2+21+12+12+9+5+14+20
spirited ,100,19+16+9+18+9+20+5+4+0
pilaster,100,16+9+12+1+19+20+5+18
goings-on ,100,7+15+9+14+7+19+0+15+14+0
Anglophobia,100,1+14+7+12+15+16+8+15+2+9+1
blissful,100,2+12+9+19+19+6+21+12
broodily ,100,2+18+15+15+4+9+12+25+0
plummet ,100,16+12+21+13+13+5+20+0
Poor Law ,100,16+15+15+18+0+12+1+23+0
snobbery ,100,19+14+15+2+2+5+18+25+0
printer ,100,16+18+9+14+20+5+18+0
vouchsafe,100,22+15+21+3+8+19+1+6+5
distrait,100,4+9+19+20+18+1+9+20
phagocyte,100,16+8+1+7+15+3+25+20+5
primary ,100,16+18+9+13+1+18+25+0
self-drive,100,19+5+12+6+0+4+18+9+22+5
quarry ,100,17+21+1+18+18+25+0
schoolman ,100,19+3+8+15+15+12+13+1+14+0
nutty ,100,14+21+20+20+25+0
plastered ,100,16+12+1+19+20+5+18+5+4+0
flurry,100,6+12+21+18+18+25
flurry ,100,6+12+21+18+18+25+0
gullibly,100,7+21+12+12+9+2+12+25
mummify,100,13+21+13+13+9+6+25
tensely ,100,20+5+14+19+5+12+25+0
stress ,100,19+20+18+5+19+19+0
elsewhere,100,5+12+19+5+23+8+5+18+5
interbreed,100,9+14+20+5+18+2+18+5+5+4
numeracy,100,14+21+13+5+18+1+3+25
overboard,100,15+22+5+18+2+15+1+18+4
squint,100,19+17+21+9+14+20
Teddy boy,100,20+5+4+4+25+0+2+15+25
status,100,19+20+1+20+21+19
in-group,100,9+14+0+7+18+15+21+16
reprint,100,18+5+16+18+9+14+20
toby jug,100,20+15+2+25+0+10+21+7
boundary,100,2+15+21+14+4+1+18+25
innately ,100,9+14+14+1+20+5+12+25+0
forewarn,100,6+15+18+5+23+1+18+14
depletion,100,4+5+16+12+5+20+9+15+14
sage-brush ,100,19+1+7+5+0+2+18+21+19+8+0
hirsute,100,8+9+18+19+21+20+5
reflation ,100,18+5+6+12+1+20+9+15+14+0
bewitching ,100,2+5+23+9+20+3+8+9+14+7+0
golliwog,100,7+15+12+12+9+23+15+7
intellect,100,9+14+20+5+12+12+5+3+20
innovate,100,9+14+14+15+22+1+20+5
scrap-book ,100,19+3+18+1+16+0+2+15+15+11+0
boycott,100,2+15+25+3+15+20+20
